,wine name,winery,wine year,wine rating,wine price,wine region,wine country,grape information,wine acidity,wine intensity,wine sweetness,wine tannin,wine description
0,Colheita Port (Single Year Tawny),Smith Woodhouse,2000,4.2,55.99,Porto,Portugal,Touriga Nacional,,,,,
1,Colheita Malmsey Madeira (Single Harvest),Blandy's,1999,4.2,57.2,Malmsey Madeira,Portugal,Verdelho,3.9591415,4.6382017,4.667680000000001,,
2,Quinta do Panascal Vintage Port,Fonseca,2005,4.2,57.99,Porto,Portugal,Touriga Nacional,,,,,
3,Vintage Port,Quinta do Vesuvio,2012,4.2,59.95,Porto,Portugal,Touriga Nacional,,,,,
4,Vintage Port,Kopke,2005,4.3,59.99,Porto,Portugal,Touriga Nacional,,,,,
5,Colheita Porto,Quinta do Crasto,1997,4.4,60.0,Porto,Portugal,Touriga Nacional,,,,,
6,Iteration Cabernet Sauvignon,Schweiger Vineyards,N.V.,4.1,60.0,Spring Mountain District,United States,,,,,,
7,Quinta do Bomfim Vintage Port,Dow's,2006,4.2,62.99,Porto,Portugal,Touriga Nacional,,,,,
8,Quinta de Vargellas Vintage Port,Taylor's,2005,4.3,64.76,Porto,Portugal,Touriga Nacional,,,,,
9,Vintage Porto,Ramos Pinto,2007,4.0,64.95,Porto,Portugal,Touriga Nacional,,,,,
10,Vintage Porto,Ramos Pinto,2004,4.2,64.95,Porto,Portugal,Touriga Nacional,,,,,
11,Vintage Porto,Ramos Pinto,1995,4.4,64.95,Porto,Portugal,Touriga Nacional,,,,,
12,Vintage Port,Ferreira,1994,4.6,64.99,Porto,Portugal,Touriga Nacional,,,,,
13,Quinta Senhora da Ribeira Vintage Port,Dow's,2015,4.2,64.99,Porto,Portugal,Touriga Nacional,,,,,
14,Vintage Port,Quinta do Vesuvio,2001,4.1,66.99,Porto,Portugal,Touriga Nacional,,,,,
15,Quinta dos Malvedos Vintage Port,W. & J. Graham's,2005,4.2,67.99,Porto,Portugal,Touriga Nacional,,,,,
16,Quinta Senhora da Ribeira Vintage Port,Dow's,2009,4.2,68.99,Porto,Portugal,Touriga Nacional,,,,,
17,Vintage Port,Maynard's,2016,4.3,68.99,Porto,Portugal,Touriga Nacional,,,,,
18,Vintage Porto,Ramos Pinto,2003,3.9,69.95,Porto,Portugal,Touriga Nacional,,,,,
19,Quinta do Seixo Vintage Port,Sandeman,2017,4.8,70.99,Porto,Portugal,Touriga Nacional,,,,,
20,Madeira Colheita,Broadbent,1996,4.2,70.99,Madeira,Portugal,Verdelho,3.9563403,4.7735567,5.0,,
21,Vintage Port,Warre's,2011,4.3,71.95,Porto,Portugal,Touriga Nacional,,,,,
22,Boal Madeira Colheita Harvest,H. M. Borges,1995,4.1,73.99,Madeira,Portugal,Verdelho,3.8516328,4.591837,4.591837,,
23,Vintage Port,Quinta do Noval,2012,4.1,73.99,Porto,Portugal,Touriga Nacional,,,,,
24,Vintage Port,Quinta do Vesuvio,2003,4.3,74.99,Porto,Portugal,Touriga Nacional,,,,,
25,Vintage Port,Croft,2009,3.9,74.99,Porto,Portugal,Touriga Nacional,,,,,
26,Vintage Port,Quinta do Vale Meão,2013,4.3,74.99,Porto,Portugal,Touriga Nacional,,,,,
27,Vintage Port,Warre's,2003,4.1,75.56,Porto,Portugal,Touriga Nacional,,,,,
28,Quinta Senhora da Ribeira Vintage Port,Dow's,2013,4.2,76.99,Porto,Portugal,Touriga Nacional,,,,,
29,Vintage Port,Quinta do Vesuvio,2017,4.3,79.99,Porto,Portugal,Touriga Nacional,,,,,
30,Vintage Port,Quinta do Vesuvio,2015,4.3,79.99,Porto,Portugal,Touriga Nacional,,,,,
31,Vintage Port,Quinta do Noval,2016,4.4,79.99,Porto,Portugal,Touriga Nacional,,,,,
32,Vintage Port,W. & J. Graham's,2000,4.4,79.99,Porto,Portugal,Touriga Nacional,,,,,
33,Vintage Port,Warre's,2016,4.3,80.95,Porto,Portugal,Touriga Nacional,,,,,
34,Don PX Gran Reserva,Toro Albalá,1990,4.4,84.99,Montilla-Moriles,Spain,Pedro Ximenez,3.0141351000000003,4.960364,4.97245,,
35,Vintage Port,Sandeman,2007,4.0,87.99,Porto,Portugal,Touriga Nacional,,,,,
36,Vintage Port,Quinta do Vale Meão,2014,4.3,89.0,Porto,Portugal,Touriga Nacional,,,,,
37,Vintage Port,Croft,2016,4.4,89.95,Porto,Portugal,Touriga Nacional,,,,,
38,Vintage Port,Cockburn's,2016,4.1,89.99,Porto,Portugal,Touriga Nacional,,,,,
39,Vintage Port,Fonseca,2007,4.4,89.99,Porto,Portugal,Touriga Nacional,,,,,
40,Vintage Port,Dow's,2016,4.4,89.99,Porto,Portugal,Touriga Nacional,,,,,
41,Quinta dos Malvedos Vintage Port,W. & J. Graham's,2004,4.2,90.99,Porto,Portugal,Touriga Nacional,,,,,
42,Vintage Port,Ferreira,2016,4.3,90.99,Porto,Portugal,Touriga Nacional,,,,,
43,Vintage Port,Ferreira,2011,4.5,90.99,Porto,Portugal,Touriga Nacional,,,,,
44,Vintage Port,Croft,2011,4.4,92.99,Porto,Portugal,Touriga Nacional,,,,,
45,Vintage Port,Fonseca,2009,4.2,94.99,Porto,Portugal,Touriga Nacional,,,,,
46,Vintage Port,Fonseca,2016,4.2,96.12,Porto,Portugal,Touriga Nacional,,,,,
47,Vintage Port,Croft,2017,4.2,97.16,Porto,Portugal,Touriga Nacional,,,,,
48,Porto Vintage,Quinta Nova de Nossa Senhora do Carmo,1997,4.4,99.95,Porto,Portugal,Touriga Nacional,,,,,
49,Vintage Port,Taylor's,2011,4.5,99.95,Porto,Portugal,Touriga Nacional,,,,,
50,Vintage Port,W. & J. Graham's,2011,4.5,99.95,Porto,Portugal,Touriga Nacional,,,,,
51,Vintage Port,Croft,2007,4.0,99.99,Porto,Portugal,Touriga Nacional,,,,,
52,Vintage Port,Niepoort,2015,4.2,99.99,Porto,Portugal,Touriga Nacional,,,,,
53,Vintage Port,Quinta de La Rosa,2012,3.8,101.99,Porto,Portugal,Touriga Nacional,,,,,
54,30 Years Old Tawny Porto,Sandeman,N.V.,4.5,104.99,Porto,Portugal,Touriga Nacional,,,,,
55,Vintage Port,Croft,2003,4.0,105.99,Porto,Portugal,Touriga Nacional,,,,,
56,Vintage Port,Fonseca,2017,4.4,107.96,Porto,Portugal,Touriga Nacional,,,,,
57,Vintage Port,Taylor's,2017,4.4,107.96,Porto,Portugal,Touriga Nacional,,,,,
58,Vintage Port,Taylor's,2016,4.5,107.96,Porto,Portugal,Touriga Nacional,,,,,
59,Vintage Port,Churchill's,2003,4.1,107.99,Porto,Portugal,Touriga Nacional,,,,,
60,Vintage Port,Churchill's,2016,4.1,109.0,Porto,Portugal,Touriga Nacional,,,,,
61,Vintage Port,W. & J. Graham's,2016,4.3,109.95,Porto,Portugal,Touriga Nacional,,,,,
62,30 Year Old Tawny Port,Ramos Pinto,N.V.,4.5,114.99,Porto,Portugal,Touriga Nacional,,,,,
63,Vintage Port,Dow's,2017,4.3,119.95,Porto,Portugal,Touriga Nacional,,,,,
64,30 Year Old Tawny Port,W. & J. Graham's,N.V.,4.5,119.95,Porto,Portugal,Touriga Nacional,,,,,
65,Vintage Port,Churchill's,2011,4.5,119.99,Porto,Portugal,Touriga Nacional,,,,,
66,30 Year Old Tawny Port,Taylor's,N.V.,4.5,119.99,Porto,Portugal,Touriga Nacional,,,,,
67,Vintage Port,Quinta do Noval,2017,4.6,119.99,Porto,Portugal,Touriga Nacional,,,,,
68,Vintage Port,Taylor's,2003,4.5,121.99,Porto,Portugal,Touriga Nacional,,,,,
69,Vintage Port,Sandeman,2016,4.2,124.95,Porto,Portugal,Touriga Nacional,,,,,
70,Vintage Port,Dow's,1994,4.5,124.99,Porto,Portugal,Touriga Nacional,,,,,
71,Vintage Port,Quinta do Noval,2015,4.3,124.99,Porto,Portugal,Touriga Nacional,,,,,
72,Vintage Porto,Ramos Pinto,1997,4.1,127.99,Porto,Portugal,Touriga Nacional,,,,,
73,Vintage Port,Dow's,2000,4.4,127.99,Porto,Portugal,Touriga Nacional,,,,,
74,Vintage Porto,Ramos Pinto,1983,4.3,129.95,Porto,Portugal,Touriga Nacional,,,,,
75,Vintage Port,Taylor's,2009,4.3,129.99,Porto,Portugal,Touriga Nacional,,,,,
76,Vintage Port,Quinta do Vesuvio,2016,4.4,129.99,Porto,Portugal,Touriga Nacional,,,,,
77,Vintage Port,Dow's,1985,4.4,129.99,Porto,Portugal,Touriga Nacional,,,,,
78,Vintage Port,Warre's,1985,4.5,129.99,Porto,Portugal,Touriga Nacional,,,,,
79,Vintage Port,Dow's,2003,4.4,133.99,Porto,Portugal,Touriga Nacional,,,,,
80,Vintage Port,Ferreira,2018,4.9,139.0,Porto,Portugal,Touriga Nacional,,,,,
81,Vintage Porto,Ramos Pinto,2011,4.3,139.95,Porto,Portugal,Touriga Nacional,,,,,
82,Vintage Port,Sandeman,2011,4.5,139.99,Porto,Portugal,Touriga Nacional,,,,,
83,Vintage Porto,Ramos Pinto,1982,4.5,144.99,Porto,Portugal,Touriga Nacional,,,,,
84,Vintage Port,Smith Woodhouse,1994,4.3,149.97,Porto,Portugal,Touriga Nacional,,,,,
85,Vintage Port,W. & J. Graham's,2017,4.5,149.99,Porto,Portugal,Touriga Nacional,,,,,
86,40 Years Old Tawny Porto,Sandeman,N.V.,4.6,149.99,Porto,Portugal,Touriga Nacional,,,,,
87,Vintage Port,Taylor's,1997,4.5,153.99,Porto,Portugal,Touriga Nacional,,,,,
88,30 Years Old Tawny Port,Kopke,N.V.,4.3,155.99,Porto,Portugal,Touriga Nacional,,,,,
89,Jerez-Xeres-Sherry 30 Year Old Amontillado VORS,Lustau,N.V.,4.2,155.99,Jerez-Xérès-Sherry,Spain,Palomino,4.188788,4.260707,2.8133334999999997,,
90,Vintage Port,Warre's,1994,4.4,169.99,Porto,Portugal,Touriga Nacional,,,,,
91,Vintage Port,Warre's,1980,4.4,174.99,Porto,Portugal,Touriga Nacional,,,,,
92,Vintage Port,W. & J. Graham's,1975,4.3,175.0,Porto,Portugal,Touriga Nacional,,,,,
93,Colheita Port,Messias,1980,4.4,179.99,Porto,Portugal,Touriga Nacional,,,,,
94,Colheita Port,Messias,1977,4.5,189.99,Porto,Portugal,Touriga Nacional,,,,,
95,Terrantez Madeira,D'Oliveiras,1988,4.3,189.99,Madeira,Portugal,Verdelho,4.0421886,4.756930400000001,4.728875599999999,,
96,40 Year Old Tawny Port,W. & J. Graham's,N.V.,4.6,189.99,Porto,Portugal,Touriga Nacional,,,,,
97,Vintage Port,W. & J. Graham's,1977,4.5,195.0,Porto,Portugal,Touriga Nacional,,,,,
98,Quinta de Vargellas Vintage Port,Taylor's,2000,4.3,199.95,Porto,Portugal,Touriga Nacional,,,,,
99,40 Year Old Tawny Port,Taylor's,N.V.,4.6,214.95,Porto,Portugal,Touriga Nacional,,,,,
100,40 Years Old Tawny Port,Kopke,N.V.,4.4,256.99,Porto,Portugal,Touriga Nacional,,,,,
101,Verdelho Madeira,D'Oliveiras,1981,4.3,268.92,Madeira,Portugal,Verdelho,3.9911415999999997,4.8969830000000005,4.8604894,,
102,Boal Madeira,D'Oliveiras,1977,4.4,269.96,Madeira,Portugal,Verdelho,3.9585782999999997,4.737891,4.794976,,
103,Very Old Single Harvest Port,Taylor's,1968,4.7,269.99,Porto,Portugal,Touriga Nacional,,,,,
104,Vintage Port,W. & J. Graham's,1970,4.6,275.0,Porto,Portugal,Touriga Nacional,,,,,
105,Very Old Single Harvest Port,Taylor's,1970,4.8,299.99,Porto,Portugal,Touriga Nacional,,,,,
106,Vintage Port,Taylor's,1994,4.7,299.99,Porto,Portugal,Touriga Nacional,,,,,
107,Terrantez Madeira,D'Oliveiras,1971,4.6,299.99,Madeira,Portugal,Verdelho,4.0421886,4.756930400000001,4.728875599999999,,
108,Vintage Port,Cockburn's,1970,4.4,300.0,Porto,Portugal,Touriga Nacional,,,,,
109,Vintage Port,Taylor's,1992,4.7,369.0,Porto,Portugal,Touriga Nacional,,,,,
110,Colheita Port,Messias,1963,4.4,474.99,Porto,Portugal,Touriga Nacional,,,,,
111,Vintage Port,Cockburn's,1963,4.7,567.99,Porto,Portugal,Touriga Nacional,,,,,
112,Vintage Port Nacional,Quinta do Noval,2004,4.7,594.99,Porto,Portugal,Touriga Nacional,,,,,
113,Colheita Port,Kopke,1938,4.5,999.99,Porto,Portugal,Touriga Nacional,,,,,
114,Vintage Port Boa Vista,Offley,1983,4.3,86.5,Porto,Portugal,Touriga Nacional,,,,,
115,Quinta da Eira Velha Single Quinta Vintage Port,Martinez Gassiot,1994,4.2,100.0,Porto,Portugal,Touriga Nacional,,,,,
116,Late Bottled Vintage Port,Churchill's,2000,4.2,89.99,Porto,Portugal,Touriga Nacional,,,,,
117,Vintage Port,Ferreira,1977,4.3,110.0,Porto,Portugal,Touriga Nacional,,,,,
118,Vintage Port,Cockburn's,1960,4.5,295.0,Porto,Portugal,Touriga Nacional,,,,,
119,Late Bottled Vintage Porto,Noble & Murat,2012,4.1,57.99,Porto,Portugal,Touriga Nacional,,,,,
120,Port,Ponte,N.V.,4.2,55.0,South Coast,United States,,,,,,
121,Vintage Port,W. & J. Graham's,1991,4.3,99.99,Porto,Portugal,Touriga Nacional,,,,,
122,Vintage Port,Gould Campbell,1977,4.5,165.0,Porto,Portugal,Touriga Nacional,,,,,
123,Vintage Port,Warre's,1991,4.1,69.99,Porto,Portugal,Touriga Nacional,,,,,
124,30 Year Old Bual Madeira (Medium Rich),Blandy's,N.V.,4.4,141.28,Bual Madeira,Portugal,Verdelho,4.1597957999999995,5.0,4.6330614,,
125,Quinta da Agua Alta Vintage Porto,Churchill's,1995,4.0,109.99,Porto,Portugal,Touriga Nacional,,,,,
126,Sercial Madeira,D'Oliveiras,1937,4.7,460.0,Madeira,Portugal,Verdelho,4.1519723,4.9368334,4.206722,,
127,Vintage Port,Fonseca,1963,4.7,349.0,Porto,Portugal,Touriga Nacional,,,,,
128,Velo Flor,Bodegas Alonso,N.V.,4.1,60.0,Manzanilla,Spain,Palomino,3.4345822,3.8397985,2.4733717,,
129,Port Vintage Quinta Do Cachão,Messias,1984,3.9,101.69,Porto,Portugal,Touriga Nacional,,,,,
130,Colheita Port,Messias,1995,4.1,73.23,Porto,Portugal,Touriga Nacional,,,,,
131,Colheita Porto,Barros,1983,4.4,133.44,Porto,Portugal,Touriga Nacional,,,,,
132,Colheita Port,Messias,1965,4.8,323.99,Porto,Portugal,Touriga Nacional,,,,,
133,Vintage Port,Quinta do Vesuvio,2007,4.4,78.0,Porto,Portugal,Touriga Nacional,,,,,
134,Vintage Port,Quinta do Vesuvio,1990,4.5,89.0,Porto,Portugal,Touriga Nacional,,,,,
135,Dalva Tawny 40 Years Old Port,C. da Silva,N.V.,4.4,131.86,Porto,Portugal,Touriga Nacional,,,,,
136,Vintage Port,Cockburn's,2007,4.5,91.55,Porto,Portugal,Touriga Nacional,,,,,
137,Colheita Port,Kopke,1983,4.4,170.94,Porto,Portugal,Touriga Nacional,,,,,
138,Vintage Port,Quinta do Portal,1999,3.8,70.78,Porto,Portugal,Touriga Nacional,,,,,
139,Single Harvest Tawny Port,W. & J. Graham's,1952,4.7,853.77,Porto,Portugal,Touriga Nacional,,,,,
140,Vintage Port,Delaforce,2011,4.5,57.99,Porto,Portugal,Touriga Nacional,,,,,
141,Colheita Port,Quevedo,1992,4.2,67.18,Porto,Portugal,Touriga Nacional,,,,,
142,Colheita Port,Krohn,1997,4.0,59.99,Porto,Portugal,Touriga Nacional,,,,,
143,Vintage Port,Quinta de La Rosa,2014,4.4,55.58,Porto,Portugal,Touriga Nacional,,,,,
144,Vintage Port,Kopke,2011,4.3,99.99,Porto,Portugal,Touriga Nacional,,,,,
145,Port Tawny Colheita,Quinta do Noval,1986,4.5,222.85,Porto,Portugal,Touriga Nacional,,,,,
146,Colheita Port,Poças,1967,4.5,249.54,Porto,Portugal,Touriga Nacional,,,,,
147,Verdelho Madeira,D'Oliveiras,1986,4.3,155.0,Madeira,Portugal,Verdelho,3.9911415999999997,4.8969830000000005,4.8604894,,
148,Vintage Port,Quinta do Vesuvio,1995,4.4,113.53,Porto,Portugal,Touriga Nacional,,,,,
149,Vintage Port,Dow's,1991,4.4,88.92,Porto,Portugal,Touriga Nacional,,,,,
150,Quinta do Bomfim Vintage Port,Dow's,2005,4.0,55.99,Porto,Portugal,Touriga Nacional,,,,,
151,Vintage Port,Quinta do Crasto,2015,4.1,55.0,Porto,Portugal,Touriga Nacional,,,,,
152,Quinta do Bomfim Vintage Port,Dow's,1992,4.2,85.93,Porto,Portugal,Touriga Nacional,,,,,
153,Quinta da Roeda Vintage Port,Croft,2002,4.1,84.28,Porto,Portugal,Touriga Nacional,,,,,
154,Vintage Port,Fonseca,1992,4.5,95.0,Porto,Portugal,Touriga Nacional,,,,,
155,Corte Vintage Port,Delaforce,1997,4.1,79.99,Porto,Portugal,Touriga Nacional,,,,,
156,Colheita Port,Kopke,1957,4.6,289.99,Porto,Portugal,Touriga Nacional,,,,,
157,Vintage Port,Quinta do Vesuvio,2004,4.3,61.99,Porto,Portugal,Touriga Nacional,,,,,
158,Vintage Port,Quinta do Infantado,1997,4.2,82.45,Porto,Portugal,Touriga Nacional,,,,,
159,Quinta dos Malvedos Vintage Port,W. & J. Graham's,2009,4.2,59.99,Porto,Portugal,Touriga Nacional,,,,,
160,Colheita Port,Poças,1994,3.9,59.99,Porto,Portugal,Touriga Nacional,,,,,
161,Very Old Single Harvest Port,Taylor's,1965,4.7,294.9,Porto,Portugal,Touriga Nacional,,,,,
162,Vintage Port,Delaforce,2000,4.0,59.99,Porto,Portugal,Touriga Nacional,,,,,
163,Vintage Port,Taylor's,1963,4.7,399.99,Porto,Portugal,Touriga Nacional,,,,,
164,Vintage Port,Cockburn's,1997,4.4,99.99,Porto,Portugal,Touriga Nacional,,,,,
165,Vintage Port,Fonseca,1994,4.6,169.0,Porto,Portugal,Touriga Nacional,,,,,
166,Very Old Single Harvest Port,Taylor's,1964,4.7,284.9,Porto,Portugal,Touriga Nacional,,,,,
167,Oloroso Tradición Vors 30 Years,Bodegas Tradición,N.V.,4.3,89.99,Oloroso Sherry,Spain,Palomino,3.7752736000000002,4.000175,3.0937638,,
168,Boal Single Harvest Madeira,Henriques & Henriques,2000,4.3,74.99,Madeira,Portugal,Verdelho,3.9969281999999997,4.47358,4.745866,,
169,Colheita Port,Kopke,1937,4.8,907.48,Porto,Portugal,Touriga Nacional,,,,,
170,Vintage Port,Smith Woodhouse,1980,4.3,89.99,Porto,Portugal,Touriga Nacional,,,,,
171,Colheita Port,Kopke,1987,4.4,89.99,Porto,Portugal,Touriga Nacional,,,,,
172,Porto White Colheita,Kopke,2003,4.1,77.01,Porto,Portugal,Touriga Nacional,,,,,
173,20 Years Old Tawny Port,Dow's,2020,4.4,56.99,Porto,Portugal,Touriga Nacional,,,,,
174,Vintage Port,Dow's,1997,4.3,74.94,Porto,Portugal,Touriga Nacional,,,,,
175,Very Old Single Harvest Port,Taylor's,1969,4.7,249.99,Porto,Portugal,Touriga Nacional,,,,,
176,Vintage Porto,Ramos Pinto,1994,4.3,75.0,Porto,Portugal,Touriga Nacional,,,,,
177,Vintage Port,Quinta do Portal,2000,3.9,81.78,Porto,Portugal,Touriga Nacional,,,,,
178,Vintage Port,Quinta do Portal,1995,4.6,97.65,Porto,Portugal,Touriga Nacional,,,,,
179,Vintage Port,Niepoort,2017,4.6,84.99,Porto,Portugal,Touriga Nacional,,,,,
180,Don PX Convento Selección,Toro Albalá,1955,4.7,299.0,Montilla-Moriles,Spain,Pedro Ximenez,2.9062164,4.9002385,4.937233999999999,,
181,Colheita Port,Kopke,1978,4.5,166.36,Porto,Portugal,Touriga Nacional,,,,,
182,Vintage Port,Quinta do Noval,2000,4.4,270.31,Porto,Portugal,Touriga Nacional,,,,,
183,Dalva Vintage Porto,C. da Silva,2011,4.0,73.23,Porto,Portugal,Touriga Nacional,,,,,
184,Quinta da Roeda Vintage Port,Croft,1995,4.2,69.0,Porto,Portugal,Touriga Nacional,,,,,
185,Late Bottled Vintage Unfiltered Port,Fonseca,2005,3.9,105.99,Porto,Portugal,Touriga Nacional,,,,,
186,Vintage Porto,Ramos Pinto,1985,4.4,139.85,Porto,Portugal,Touriga Nacional,,,,,
187,Vintage Port,Quinta do Noval,1982,4.3,64.0,Porto,Portugal,Touriga Nacional,,,,,
188,Vintage Port,Quinta do Noval,1963,4.7,280.0,Porto,Portugal,Touriga Nacional,,,,,
189,Vintage Port,Cockburn's,1983,4.3,119.0,Porto,Portugal,Touriga Nacional,,,,,
190,Vintage Port,Sandeman,1994,4.4,99.99,Porto,Portugal,Touriga Nacional,,,,,
191,Vintage Port,Churchill's,1994,4.4,99.93,Porto,Portugal,Touriga Nacional,,,,,
192,Boal Madeira,D'Oliveiras,1987,4.4,139.0,Madeira,Portugal,Verdelho,3.9585782999999997,4.737891,4.794976,,
193,Adelaide Vintage Port,Quinta do Vallado,2009,4.5,89.99,Porto,Portugal,Touriga Nacional,,,,,
194,Vintage Port,Gould Campbell,1980,4.3,149.99,Porto,Portugal,Touriga Nacional,,,,,
195,Vintage Port,W. & J. Graham's,1985,4.5,136.5,Porto,Portugal,Touriga Nacional,,,,,
196,Vintage Port,Croft,1975,4.1,211.5,Porto,Portugal,Touriga Nacional,,,,,
197,Vintage Port,Warre's,1983,4.3,70.0,Porto,Portugal,Touriga Nacional,,,,,
198,Vintage Port,Taylor's,1970,4.7,749.0,Porto,Portugal,Touriga Nacional,,,,,
199,Port Vintage Quinta Do Cachão,Messias,1983,4.1,64.0,Porto,Portugal,Touriga Nacional,,,,,
200,Porto Vintage,Quinta Nova de Nossa Senhora do Carmo,2013,4.3,80.0,Porto,Portugal,Touriga Nacional,,,,,
201,Vintage Port,Quinta do Vesuvio,1992,4.5,168.99,Porto,Portugal,Touriga Nacional,,,,,
202,Dalva Colheita Porto,C. da Silva,1968,4.7,409.0,Porto,Portugal,Touriga Nacional,,,,,
203,Colheita Port,Maynard's,1974,4.2,190.3,Porto,Portugal,Touriga Nacional,,,,,
204,Vintage Port,Poças,1996,3.9,56.8,Porto,Portugal,Touriga Nacional,,,,,
205,Colheita Single Harvest Tawny Port,Dow's,1972,4.2,360.63,Porto,Portugal,Touriga Nacional,,,,,
206,Vintage Port,Delaforce,2003,4.1,57.99,Porto,Portugal,Touriga Nacional,,,,,
207,Colheita Port,Krohn,1998,3.8,61.5,Porto,Portugal,Touriga Nacional,,,,,
208,Colheita Port,Krohn,1966,4.8,299.26,Porto,Portugal,Touriga Nacional,,,,,
209,Colheita Port,Krohn,1978,4.6,166.12,Porto,Portugal,Touriga Nacional,,,,,
210,Vintage Port,Quinta de Santa Eufémia,2008,4.4,60.0,Porto,Portugal,Touriga Nacional,,,,,
211,Colheita Port,Krohn,1968,4.8,299.0,Porto,Portugal,Touriga Nacional,,,,,
212,Port Vintage Quinta Do Cachão,Messias,1979,4.6,207.59,Porto,Portugal,Touriga Nacional,,,,,
213,Vintage Port,Quinta de La Rosa,2005,4.1,69.56,Porto,Portugal,Touriga Nacional,,,,,
214,Sercial Madeira,Blandy's,1975,4.5,129.58,Madeira,Portugal,Verdelho,4.021,4.7246,4.1842003,,
215,Vintage Port Nacional,Quinta do Noval,2000,4.8,600.0,Porto,Portugal,Touriga Nacional,,,,,
216,Vintage Port,Quinta do Noval,2004,4.3,175.77,Porto,Portugal,Touriga Nacional,,,,,
217,Vintage Port,Niepoort,1994,4.0,142.5,Porto,Portugal,Touriga Nacional,,,,,
218,Vintage Port,Croft,1994,4.3,59.99,Porto,Portugal,Touriga Nacional,,,,,
219,Vintage Port,Quinta do Infantado,2011,4.2,84.83,Porto,Portugal,Touriga Nacional,,,,,
220,Dalva 71 Golden White Colheita Porto,C. da Silva,1963,4.7,251.62,Porto,Portugal,Touriga Nacional,,,,,
221,Port Tawny Colheita,Quinta do Noval,1976,4.6,307.44,Porto,Portugal,Touriga Nacional,,,,,
222,Vintage Port,Dow's,1963,4.7,299.99,Porto,Portugal,Touriga Nacional,,,,,
223,Verdelho Madeira,D'Oliveiras,1973,4.6,215.0,Madeira,Portugal,Verdelho,3.9911415999999997,4.8969830000000005,4.8604894,,
224,Sercial Madeira,D'Oliveiras,1977,4.2,185.0,Madeira,Portugal,Verdelho,4.1519723,4.9368334,4.206722,,
225,Vintage Port,Quinta do Noval,1997,4.5,274.99,Porto,Portugal,Touriga Nacional,,,,,
226,Vintage Port,Niepoort,2011,4.7,101.99,Porto,Portugal,Touriga Nacional,,,,,
227,Porto Bioma Vintage Vinha Velha,Niepoort,2016,4.3,127.76,Porto,Portugal,Touriga Nacional,,,,,
228,Colheita Port,Kopke,1966,4.7,256.5,Porto,Portugal,Touriga Nacional,,,,,
229,Vintage Port,Niepoort,2000,4.3,124.83,Porto,Portugal,Touriga Nacional,,,,,
230,Quinta de Vargellas Vintage Port,Taylor's,1991,4.5,119.95,Porto,Portugal,Touriga Nacional,,,,,
